candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_4bce48a1,五福聚财礼盒,五福聚财礼盒,TradingHero2026年1-6月直播活动.pdf,3,背景板上有 18 个格子，两位主播每轮分别摇 1 次骰子，摇出来的点数即为前进的点数，每轮每人点数对应的礼品叠加，即为本轮加赠的 2 重福利！主播特权：马年黄金钥匙扣 / 五路财神黄金贴飞行棋格子礼品一览 50元京东e 卡 *2九阳养生壶便携显示屏 11.6 寸 中兴随身wiﬁ 五福聚财礼盒 *3 50元立减金 *3黄金知识桌垫 + 订单流桌垫 睿量 挂脖静音风扇马上发财摆件 *2 苏泊尔 空气炸锅 20寸 行李箱日进斗金 黄金大饼 50mg3月26 日晚大营销：限时秒杀 +,50,50,实物,FALSE,高,待确认,关键词抽取
candidate_8e9c955a,五路财神黄金贴,五路财神黄金贴,TradingHero2026年1-6月直播活动.pdf,2,恢复 2890 元主播每人抽一套礼品组合，用户 2 选 1A：200 元京东 E 卡 + 马上发财摆件 + 黄金知识桌垫（加码到三重福利）B：马上暴富黄金摆件 + 金钞红包 + 订单流桌垫（加码到三重福利） TH2月活动 全月主线活动推月费369元购月费加赠 马年黄金钥匙扣 / 五路财神黄金贴 2 选 1内部教学直播课程 2月4日大促 马上发财 旗舰年会员 88 折， 3250 元。主播特权加赠马年钥匙扣 / 财神黄金贴再叠加两份礼品20:00-22:30 ，一共 4 轮游戏,369/3250,369,实物,FALSE,高,待确认,关键词抽取
candidate_90866b97,亚朵星球枕,亚朵星球枕,TradingHero2024年11-2025年12月活动方案.pdf,11,赠对比双十一优化的点：每轮礼品提前设定好，非随机升级膨胀券的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元30,888/1000/2690/100/2702/300/250/180/179/70/80/30/200,888,实物,FALSE,高,待确认,关键词抽取
candidate_2274a4ed,亚朵星球枕,亚朵星球枕,TradingHero2026年1-6月直播活动.pdf,1,轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把,200/2690,200,实物,FALSE,高,待确认,关键词抽取
candidate_3ae448a6,京东E卡,京东E卡,TradingHero2024年11-2025年12月活动方案.pdf,,618社区盖楼活动 盖满618楼解锁奖励，在前 68 楼中，抽 18 个送 6.18 元1、直播间宣传@ 陈丽莹 @ 汤邦杰；2、朋友圈宣传@ 王沿杰 @ 谢铠然盖楼口号：TradingHero 618 ，交易大赚发发发订单流学习打卡活动 订单流学习打卡4 天，领最高 200 元京东 E 卡（购买 TH 旗舰年会员后赠送）1、直播间宣传@ 陈丽莹 @ 汤邦杰；2、微伴群发预告（意向用户雷达打标签）： @ 王沿杰 @ 谢铠然；3、朋友圈宣传@ 王沿杰 @ 谢铠然；流程玩法①用户,200,200,优惠券,FALSE,高,待确认,关键词抽取
candidate_326b70b3,京东E卡,京东E卡,TradingHero2026年1-6月直播活动.pdf,1,黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的,200/2690,200,优惠券,FALSE,高,待确认,关键词抽取
candidate_55c3279c,优惠券,优惠券,TradingHero2024年11-2025年12月活动方案.pdf,11,单礼 888 优惠（ 2802 元）直播叠加-先抽再买：两位主播从礼品池中各选一套叠加礼品组合，用户二选一购买后加赠对比双十一优化的点：每轮礼品提前设定好，非随机升级膨胀券的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金,888/1000/2690/100/2702/300/250/180/179,888,优惠券,FALSE,高,待确认,关键词抽取
candidate_cc8a7241,优惠券,优惠券,TradingHero2026年1-6月直播活动.pdf,1,2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流,200/2690,200,优惠券,FALSE,高,待确认,关键词抽取
candidate_c9e9e900,便携屏,便携屏,TradingHero2024年11-2025年12月活动方案.pdf,,702 元） + 美的多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券升级1000 （券后 2690 元） + 加赠 1 个月 + 美的加湿器价值425元B：100元优惠券（券后 2702 元） +200 元京东卡 + 九阳养生壶价值380元第五轮A：300京东卡+ 便携屏价值480元B：加赠2个月+ 日进斗金黄金大饼 50mg价值546元主播特权叠加订单流桌垫/ 黄金桌垫 / 马年黄金钥匙扣第三周大促（新）时间：12.18主播特权加赠马年黄金钥匙扣/ 黄金知识桌,425/100/2702/200/380/480/546,425,实物,FALSE,高,待确认,关键词抽取
candidate_7c9f4cb6,便携屏,便携屏,TradingHero2026年1-6月直播活动.pdf,3,新再抽一张，第一轮开抢秒杀（ 20:20-20:35 ）旗舰年会员： 2345 元保价30 天加赠五福聚财挂件第二轮开抢秒杀（ 21:00-21:20 ）旗舰年会员： 2456 元加赠100 元京东 e 卡第三轮开抢秒杀（ 22:00-22:20 ）旗舰年会员： 2567 元加赠便携屏主播特权限时加赠 五路财神黄金贴 / 加赠马年钥匙扣3月31 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩法购买加赠二选一：便携,2456/100/2567/2691,2456,实物,FALSE,高,待确认,关键词抽取
candidate_8ac98509,便携显示屏,便携显示屏,TradingHero2024年11-2025年12月活动方案.pdf,11,机升级膨胀券的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A,888/1000/2690/100/2702/300/250/180/179/70/80/30/200,888,大奖池,FALSE,高,待确认,关键词抽取
candidate_5c19de9b,便携显示屏,便携显示屏,TradingHero2026年1-6月直播活动.pdf,3,蛋机加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品叠加，即为本轮加赠的双重福利。（每颗扭蛋内含平均价值200 元的礼品）扭蛋机礼品 200元立减金 200元京东卡 牛气冲天0.1g 黄金红包 一个月旗舰会员 便携显示屏 马上发财摆件 + 黄金钥匙扣 马上暴富摆件 户外露营拉杆车奥克斯手持除螨仪先不放金钞红包+ 期货台历先不放小米手持挂烫机先不放主播特权加赠五路财神黄金手机贴 TH3月活动 3月3日元宵节 ,200,200,大奖池,FALSE,高,待确认,关键词抽取
candidate_e0941e49,保温杯,保温杯,TradingHero2024年11-2025年12月活动方案.pdf,11,一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月,95/69/73/60,95,实物,FALSE,高,待确认,关键词抽取
candidate_691a0f62,充电宝,充电宝,TradingHero2024年11-2025年12月活动方案.pdf,1,，成本 50 元。 双十二抽奖名额盘外价订单流、指标学习视频资料1个月学习快闪群 福利三：双12 抽奖米家旅行箱20 寸， 329 元苏泊尔电火锅，200 元usmile电动牙刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH,329/200/99/899,329,实物,FALSE,高,待确认,关键词抽取
candidate_4ba2f965,充电宝,充电宝,TradingHero2026年1-6月直播活动.pdf,,福利 基础公域折扣：旗舰年会员 2890 元不定时主播特权马年黄金钥匙扣黄金订单流桌垫 刮卡礼品池 第一轮（加赠月数）加赠2个月订单流桌垫 +2026 年期货人台历第二轮（加赠月数 + 黄金摆件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://item.jd.com/10193279704144.html小米行李箱（ 179 元）第四轮（临时加）200元京东卡200元立减金第五轮（户外）骆驼户外登山背包,288/179/200,288,实物,FALSE,高,待确认,关键词抽取
candidate_ce010e04,养生壶,养生壶,TradingHero2024年11-2025年12月活动方案.pdf,2,日）主题：春季能量补给站目标3万，18 个专业版 或 11 个旗舰版年会员（专业版 1680 元 /年，旗舰版2680 元 / 年） 实际完成：24540 元活动内容补贴返现专业版补贴50 元旗舰版补贴100 元21日周五下午16:30 抽奖小米运动智能手环（ 159 元）米家养生壶（99 元）膳魔师保温杯（99 元）第四周大促：2 月 24 日 ~2 月 28 日（二月二龙抬头）主题：龙抬头，好兆头。目标3万，11 个旗舰版年会员（旗舰版 2680 元 / 年）活动内容购旗,50/100/159/99/2680,50,实物,FALSE,高,待确认,关键词抽取
candidate_134ff378,内部教学直播,内部教学直播,TradingHero2024年11-2025年12月活动方案.pdf,12,推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间： 12.4基础折扣：【首单礼：新用户 888 优惠】2802元/年直播加赠三重礼《2026年期货人台历》订单流桌垫1节内部教学直播主播不定时特权：加赠黄金马年钥匙扣 第二周大促（新）首单礼888 ，叠加主播福利二选一 活动主题、时间：双十二福利狂欢节（ 12 月 12 日晚 8 点）活动内容基础优惠：首单礼 888 ,2802,2802,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_29864790,内部教学直播,内部教学直播,TradingHero2026年1-6月直播活动.pdf,1,TH2026 活动规划 全年目标参考 TH1月活动 目标35w每周拆解10w全月主线活动2026新年礼： 800 元神券 旗舰年会员 2890 元1元购3 重好礼： 2026 期货人台历 + 订单流桌垫 + 内部教学直播 1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限,800/2890,800,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_38388094,办公套装,办公套装,TradingHero2026年1-6月直播活动.pdf,2,"/"" 财 “ 其中一个字。STEP3 ：主播到 KT 板墙上，对应汉字（马 / 上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福",200,200,实物,FALSE,高,待确认,关键词抽取
candidate_36592bf3,加热按摩腰靠,加热按摩腰靠,TradingHero2026年1-6月直播活动.pdf,1,时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的 KT 板贴在大背景上,200/2690,200,实物,FALSE,高,待确认,关键词抽取
candidate_6f7fbac5,加赠1个月,加赠1个月,TradingHero2024年11-2025年12月活动方案.pdf,,30 天 + 抽奖概率翻倍卡22点后购买1000元膨胀券（ 2690 元） + 加赠 15 天 +1 次抽奖机会想要购买的用户，在评论区扣 “ 我要买 ” ，主播特权加赠抽奖概率翻倍卡玩法考虑的点集中在直播前半段用户活跃时购买奖池礼品参考小新平板电脑小米投影仪小熊按摩足浴盆1个加赠1个月2个便携显示屏2个100元京东e 卡2个膳魔师保温杯3个日进斗金黄金大饼5个 第四周大促 时间：12.23 （周二）噱头：1元抵1000 元，限时返场 + 福利 4 选 1基础优惠旗舰年会员2,100/1000,100,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_c4540728,加赠1个月,加赠1个月,TradingHero2026年1-6月直播活动.pdf,1,示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的,200/2690,200,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_21125635,加赠2个月,加赠2个月,TradingHero2024年11-2025年12月活动方案.pdf,,多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券升级1000 （券后 2690 元） + 加赠 1 个月 + 美的加湿器价值425元B：100元优惠券（券后 2702 元） +200 元京东卡 + 九阳养生壶价值380元第五轮A：300京东卡+ 便携屏价值480元B：加赠2个月+ 日进斗金黄金大饼 50mg价值546元主播特权叠加订单流桌垫/ 黄金桌垫 / 马年黄金钥匙扣第三周大促（新）时间：12.18主播特权加赠马年黄金钥匙扣/ 黄金知识桌垫 / 订单流知识桌垫,425/100/2702/200/380/480/546,425,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_7226e7c5,加赠2个月,加赠2个月,TradingHero2026年1-6月直播活动.pdf,,刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的 KT 板贴在大背景上展示活动节奏：每半小时进行一次刮卡 活动福利 基础公域折扣：旗舰年会员 2890 元不定时主播特权马年黄金钥匙扣黄金订单流桌垫 刮卡礼品池 第一轮（加赠月数）加赠2个月订单流桌垫 +2026 年期货人台历第二轮（加赠月数 + 黄金摆件）“马上暴富 ” 黄金摆件（ 288 元）加赠1个月第三轮（办公）安克2万毫安 3C 充电宝 (179 元）https://,2890/288/179,2890,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_75cff65a,原油知识地图桌垫,原油知识地图桌垫,TradingHero2024年11-2025年12月活动方案.pdf,11,第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18,95/69/73/60,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_d38c5345,台历,台历,TradingHero2024年11-2025年12月活动方案.pdf,11,契；第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月,95/69/73/60,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_c2db1278,台历,台历,TradingHero2026年1-6月直播活动.pdf,1,TH2026 活动规划 全年目标参考 TH1月活动 目标35w每周拆解10w全月主线活动2026新年礼： 800 元神券 旗舰年会员 2890 元1元购3 重好礼： 2026 期货人台历 + 订单流桌垫 + 内部教学直播 1月14 日大促叠加福利限时 2 选 1基础价格旗舰年会员 2890 元主播特权马年黄金钥匙扣黄金订单流桌垫玩法分4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限,800/2890,800,学习资料,FALSE,高,待确认,关键词抽取
candidate_8d8a355e,吹风机,吹风机,TradingHero2024年11-2025年12月活动方案.pdf,1,刷， 200 元备选抽奖礼品抽奖：蚕丝被期货交割果90-95mm ，15 颗大果， 99 元。绿联：磁吸充电宝小爱音响旅行洗护套装膳魔师保温杯 故宫福筒（春联、红包袋、窗花、门挂等新春节用品饰品礼盒）过年前集福卡扫码领1张购买领1张直播领1张年货节候选礼品小米水暖毯899 元莱芬吹风机，200 元 TH2025年1 月活动方案 1月目标：6 万；营销时段：1 月2 日 -1 月 24 日（ 17 个工作日）按专业版年会员计算：旗舰版年费 1288 元， 46 个；（日均 3 ,899/200/1288,899,实物,FALSE,高,待确认,关键词抽取
candidate_4236085c,四件套,四件套,TradingHero2024年11-2025年12月活动方案.pdf,11,ay/tradinghero/trading-hero.html送三件套台历原油地图桌垫保温杯直播间购买的前X 名加赠 X 个月TH第三阶段活动时间11月22日-28 日主推版本专业版年费定价1188元，每天 3.2 元活动基础折扣，专业版 1188 元 / 年直播间购买必送常规四件套2025年台历期货锦囊交易卡片盘外价学习教程视频单场加码（前几个购买）单场抽实用物品米面油保温杯 ……候补学习交流群常用指标傻瓜手册说明书直播间周四抽大奖专业版抽1 次极米投影仪Z7X2999元,1188/2999,1188,实物,FALSE,高,待确认,关键词抽取
candidate_6f09d63a,四件套,四件套,TradingHero2026年1-6月直播活动.pdf,1,4-5轮，每轮展示 2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程,200/2690,200,实物,FALSE,高,待确认,关键词抽取
