活动日期,活动名称,销量_旗舰年,GMV,扫码人数,直播UV,平均观看时长,客单价,GMV/UV,销量/UV,扫码/UV,Excel玩法简介,PDF方案摘要,PDF匹配状态,候选价格,最低有效售价,最低售价折扣,玩法标签,效果分层,异常备注
2026-03-06,3.6大促,6,17340,29.0,10180.0,8.85,2890.0,1.7033398821218075,0.0005893909626719057,0.0028487229862475443,2890/2950/3140+五路财神&马上发财+便携屏,3月6日晚 大促主题：非农夜秒杀！越早买越优惠时间：3 月 6 日 20:00-22:30福利一（直播间专享折扣）：旗舰版 78 折， 2890 元 / 年福利二：加送马上发财摆件、五路财神黄金贴、便携显示屏三件套各时段价格20:00-21:002890元21:00-22:002950元22:00-22:303140元主播特权加赠马年黄金钥匙扣,已匹配PDF,2890/2950/3140,2890,0.7831978319783198,强折扣秒杀、阶梯价、实物礼品、主题节日,高GMV,
2026-03-10,3.10大促,6,18837,7.0,4770.0,10.95,3139.5,3.949056603773585,0.0012578616352201257,0.0014675052410901468,"周年庆
2691+礼盒+抽月数",3月10 日晚 周年庆大促主题TH一周年，立减 999 元！最多再送 1 年（保底 1 个月）基础折扣旗舰年会员立减 999 元2691元（ 73 折）福利一：即买即抽加赠月数购买后联系客服参加抽奖，最多可抽加赠 1 年2月25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接福利二：TH 周年定制礼盒2026年期货人台历3C充电宝（ 1w 毫安）TradingHero 好用的指标介绍 A5 小册 / 折页,已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、加赠月数、实物礼品、学习礼包、主题节日,高GMV,
2026-03-12,3.12大促,3,8073,9.0,3168.0,13.07,2691.0,2.5482954545454546,0.000946969696969697,0.002840909090909091,"周年庆
2691+礼盒+抽月数
（加抽50元京东卡、便携屏）",3月12 日晚 周年庆大营销活动时间： 20:00-22:30基础活动：周年庆 3 重礼 旗舰年会员立减 999 元2691元（ 73 折） 即买即抽加赠月数保底1个月，最高 1 年（ 2 月 25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接） TH周年定制礼盒TradingHero 好用的指标介绍 A5 小册 / 折页3C充电宝（ 1w 毫安）2026年期货人台历专场叠加抽奖今晚购买的用户名单，放入抽奖箱。分三个时间段抽奖，每个时段抽1名幸运用户送礼品。宣传亮点早购买抽奖机会越多，最高相当于 3 次总共3轮抽奖，前面没抽中后面还有机会抽奖时间点及礼品9点：抽50 元京东 E 卡（ 1 名）10点：抽50 元京东 E 卡（ 1 名）10点半：抽便携显示屏幕（ 1 名） 11.6 寸，价值 200 元抽奖道具：抽奖箱 + 球（写购买用户 ID ）主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、加赠月数、实物礼品、学习礼包、主题节日,低GMV,
2026-03-17,3.17大促,5,13455,6.0,3853.0,10.8,2691.0,3.492084090319232,0.0012976901116013497,0.0015572281339216196,"周年庆
2691+礼盒+抽月数+幸运盲盒加码","3月17 日晚 大营销 活动时间： 20:00-22:30基础活动：周年庆 3 重礼 旗舰年会员立减 999 元2691元（ 73 折） 即买即抽加赠月数保底1个月，最高 1 年（ 2 月 25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接） TH周年定制礼盒TradingHero 好用的指标介绍 A5 小册 / 折页3C充电宝（ 1w 毫安）2026年期货人台历幸运盲盒加码一共三轮活动，每轮 40-60 分钟两位主播每轮分别从左右两边盲盒墙上，各打开一个盲盒，两种礼品叠加即为本轮次福利红盒子 第一轮（预计 20:00-21:00 ）盲盒墙A五福聚财挂件（内含， “ 有钱花 ”/"" 好柿花生 “/” 青松赚钱 “/” 节节高升“/”马上发财 “ 五个摆件，各 20 毫克足金，共 100 毫克，即 0.1克，）3张盲盒墙B50元京东E 卡2张黄盒子 第二轮（预计 21:00-22:00 ）盲盒墙A11.6寸便携显示屏 盲盒",已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、加赠月数、实物礼品、学习礼包、主题节日,中GMV,
2026-03-19,3.19大促,12,28692,7.0,7681.0,8.63,2391.0,3.7354511131363104,0.001562296575966671,0.0009113396693138915,"3.19

三轮秒杀

2391/2491/2591",3月19 日晚 大营销 —— 三轮限时秒杀 活动时间： 20:00-22:30目标：18 个旗舰年会员， GMV=44838 元活动内容：在周年庆活动的基础上，以阿汤哥 / 顺姐个人补贴立减红包的噱头，三轮活动，每轮分别补贴 300 元、 200 元、 100元。限制名额（每轮每位主播补贴 3 个名额，每轮总共 6 个名额），限制时间段内秒杀抢购，并且以个人补贴的名义宣传，减少之前已购买的用户客诉。基础活动：周年庆 3 重礼 旗舰年会员立减 999 元2691元（ 73 折） 即买即抽加赠月数保底1个月，最高 1 年（ 2 月 25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接） TH周年定制礼盒TradingHero 好用的指标介绍 A5 小册 / 折页3C充电宝（ 1w 毫安）2026年期货人台历阿汤哥、顺姐限时补贴，优惠再加码一共三轮，每轮 6 个补贴名额（阿汤哥、顺姐各补贴 3 个）。每轮节奏分为：预热 + 秒杀,已匹配PDF,2391/2491/2591/2691,2391,0.6479674796747967,强折扣秒杀、阶梯价、抽奖/盲盒、加赠月数、实物礼品、学习礼包、主题节日、稀缺名额,高GMV,
2026-03-24,3.24大促,6,15896,6.0,7681.0,7.69,2649.3333333333335,2.069522197630517,0.0007811482879833355,0.0007811482879833355,"3.24
飞行棋叠加两种礼品",3月24 日晚 大营销 周年庆嘉年华 主题：周年庆嘉年华：掷骰子 → 走飞行棋 → 叠加双重礼品时间：20:00-22:30基础福利旗舰年会员立减 999 元， 2691 元 / 年购买完抽加赠月数，最多 1 年赠送定制周年庆礼盒玩法：总共三轮，每轮 40-60 分钟，背景板上有 18 个格子，两位主播每轮分别摇 1 次骰子，摇出来的点数即为前进的点数，每轮每人点数对应的礼品叠加，即为本轮加赠的 2 重福利！主播特权：马年黄金钥匙扣 / 五路财神黄金贴飞行棋格子礼品一览 50元京东e 卡 *2九阳养生壶便携显示屏 11.6 寸 中兴随身wiﬁ 五福聚财礼盒 *3 50元立减金 *3黄金知识桌垫 + 订单流桌垫 睿量 挂脖静音风扇马上发财摆件 *2 苏泊尔 空气炸锅 20寸 行李箱日进斗金 黄金大饼 50mg,已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、加赠月数、实物礼品、学习礼包、主题节日,高GMV,
2026-03-26,3.26大促,4,9380,10.0,6083.0,7.97,2345.0,1.5420023014959723,0.0006575702778234424,0.001643925694558606,"3.26

秒杀价+刮刮乐",3月26 日晚大营销：限时秒杀 + 保价 30 天时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩法：总共三轮，每轮两位主播从墙上 “ 价格区 ” 和 “ 礼品区 ” 各选一张刮刮乐：价格区刮出来的四个数字即为本轮次秒杀价格；礼品区如果刮出来 3 个相同的礼品，即为本轮次加赠礼品礼品区如果刮出来没有 3 个相同的，也可以搞搞节目效果说：重新再抽一张，第一轮开抢秒杀（ 20:20-20:35 ）旗舰年会员： 2345 元保价30 天加赠五福聚财挂件第二轮开抢秒杀（ 21:00-21:20 ）旗舰年会员： 2456 元加赠100 元京东 e 卡第三轮开抢秒杀（ 22:00-22:20 ）旗舰年会员： 2567 元加赠便携屏主播特权限时加赠 五路财神黄金贴 / 加赠马年钥匙扣,已匹配PDF,2345/2456/2567/2691,2345,0.6355013550135501,强折扣秒杀、阶梯价、抽奖/盲盒、加赠月数、实物礼品、主题节日,中GMV,
2026-03-31,3.31大促,6,16146,10.0,5325.0,8.9,2691.0,3.032112676056338,0.0011267605633802818,0.0018779342723004694,"3.31

挂脖风扇，五福聚财二选一

加赠一次抽奖机会",3月31 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩法购买加赠二选一：便携挂脖风扇 / 五福聚财挂件五件套当晚22 点前购买旗舰年会员额外加赠一次抽奖机会，保底获赠 2个月主播特权加赠：马年黄金钥匙扣 / 五路财神黄金贴,已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、主题节日,高GMV,
2026-04-02,4.2大促,9,24219,15.0,8804.0,7.87,2691.0,2.750908677873694,0.0010222626079054976,0.0017037710131758291,"4.2
挂脖风扇，五福聚财二选一

加赠抽平板机会",4月2日晚 大营销周年庆限时返场！旗舰年会员立减 999 元时间：20:00-22:30基础折扣：旗舰年会员 2691 元 + 抽加赠月数 + 周年定制礼盒玩法购买加赠二选一：便携挂脖风扇 / 五福聚财挂件五件套今晚购买的用户可抽小新平板电脑将购买用户的 id 放入抽奖箱，直播结束前抽奖分为上下半场， 21 点和 22 点，共两轮,已匹配PDF,2691,2691,0.7292682926829268,强折扣秒杀、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、主题节日,高GMV,
2026-04-07,4.7大促,0,0,11.0,4147.0,11.91,,0.0,0.0,0.002652519893899204,"4.7

88折3250元+黄金摇钱树100mg",4月7日晚 大营销春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）直播间限时两重礼 旗舰版年会员 88 折（ 3250 元 / 年） 加送【黄金摇钱树】摆件， 100mg 足金 999 主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫,已匹配PDF,3250/3690,3250,0.8807588075880759,实物礼品、学习礼包,零销售,
2026-04-09,4.9大促,0,0,6.0,3269.0,14.69,,0.0,0.0,0.0018354236769654328,"4.9

88折3250元+扭蛋机加码福利二选一",4月9日晚 大营销春日福利季 旗舰版年会员 88 折3250元/ 年（官网原价 3690 元）时间：20:00-22:30扭蛋机加码两重福利一共三轮活动，每轮进行 40-60 分钟每轮开始前，两位主播分别各扭一次扭蛋机，共掉出两颗扭蛋，内藏的礼品 2 选 1 ，即为本轮加赠的福利。（每颗扭蛋内含平均价值200~300 元的礼品）扭蛋机礼品第一组1个月旗舰会员50元立减金 + 黄金摇钱树摆件第二组便携显示屏 + 马上发财摆件挂脖风扇+15 天旗舰会员第三组马上暴富黄金摆件 + 五福聚财挂件小米行李箱主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫,已匹配PDF,3250/3690,3250,0.8807588075880759,阶梯价、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、学习礼包,零销售,
2026-04-14,4.14大促,0,0,2.0,2469.0,16.46,,0.0,0.0,0.0008100445524503848,"4.14
额外100元优惠券=3150+赠送便携屏+抽礼盒/1个月/2个月",4月14 日晚 大营销基础折扣旗舰年会员限时 3250 元玩法两位主播开播通过抽奖确定今晚的加码福利额外100 元优惠券3150元11.6寸便携显示屏今晚新购买的旗舰年会员，可以参与两轮抽奖，分别是 21 ： 30和22：30 （越早买机会越多）用户id 放入抽奖箱，抽完放回抽奖礼品第一轮周年庆纪念礼盒抽2个人第二轮加赠1个月加赠2个月,已匹配PDF,3150/3250,3150,0.8536585365853658,阶梯价、抽奖/盲盒、加赠月数、实物礼品、主题节日,零销售,
2026-04-16,4.16大促,2,6000,5.0,3907.0,13.74,3000.0,1.5357051446122345,0.0005119017148707448,0.001279754287176862,"4.16
弹幕互动玩法：三轮刮卡（3050/3100)",4月16 日晚 大营销 弹幕互动玩法：见好就收还是向前冲？玩法：主播每轮有三次刮卡机会，卡片中有礼品 / 立减金或者地雷（概率10% ，为互动噱头）。刮到 “ 地雷 ” ，礼品归零，等待下一轮。每次刮到礼品，问弹幕见好就收还是继续冲？增加用户参与度。基础折扣—— 旗舰年会员限时 3200 元礼品第一轮- 刮3 张黄金摇钱树摆件100元立减金100元立减金第二轮100立减金50立减金马上暴富摆件第三轮100元立减金便携显示屏翻倍卡本轮刮中的所有立减金可翻倍主播特权加赠任选实物礼品类：马年黄金钥匙扣 / 五路财神黄金贴知识类：《 TH 好用指标手册》 / 黄金知识桌垫 / 订单流知识桌垫,已匹配PDF,3050/3100/3200,3050,0.8265582655826558,阶梯价、实物礼品、学习礼包,低GMV,
2026-04-21,4.21大促,0,0,12.0,13109.0,5.98,,0.0,0.0,0.0009154016324662446,"4.21

三轮秒杀

2850/2950/3050",4月21 晚 大营销 —— 三轮限时秒杀活动时间： 20:00-22:30活动内容：在 4 月活动的基础（ 3250 元）上，以阿汤哥 / 顺姐个人补贴立减红包的噱头，三轮活动，每轮分别补贴 400 元、 300元、200 元。限制名额（每轮每位主播补贴 3 个名额，每轮总共 6个名额），限制时间段内秒杀抢购，并且以个人补贴的名义宣传，减少之前已购买的用户客诉。基础优惠旗舰年会员限时直降 440 元， 3250 元阿汤哥、顺姐限时补贴，优惠再加码一共三轮，每轮 6 个补贴名额（阿汤哥、顺姐各补贴 3 个）。每轮节奏分为：预热 + 秒杀。 秒杀限时 15 分钟 /20 分钟内付款。预热阶段主播让用户扫码先加销售，秒杀开始后抢名额。 销售可以让用户提前购买，预抢锁定名额。第一轮开抢秒杀（ 20:20-20:35 ）补贴400 元，即旗舰年会员 2850 元（ 78 折），赠送好用指标手册第二轮开抢秒杀（ 21:00-21:20 ）补,已匹配PDF,2850/2950/3050/3250,2850,0.7723577235772358,强折扣秒杀、阶梯价、抽奖/盲盒、实物礼品、学习礼包、主题节日、稀缺名额,零销售,高UV零销售
2026-04-23,4.23大促,0,0,3.0,2886.0,14.8,,0.0,0.0,0.0010395010395010396,"4.23

85折3140元+周年礼盒+五福聚财挂件+加赠1-4个月",4月23 日晚 大营销时间：20:00-22:30基础优惠旗舰年会员直播间福利价： 3140 元（ 85 折）玩法购买后可抽 1-4 个月旗舰会员，保底一个月，即买即抽加赠周年定制礼盒 + 五福聚财挂件主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3140,3140,0.8509485094850948,抽奖/盲盒、加赠月数、实物礼品、主题节日,零销售,
2026-04-28,4.28大促,3,9420,8.0,4047.0,12.7,3140.0,2.327650111193477,0.0007412898443291327,0.0019767729182110206,"4.28 
85折扣3140元+
分三个阶段加赠月数，越早买加赠月数越多（3个月/2个月/1个月）",4月28 日晚 大营销时间：20:00-22:30基础优惠旗舰年会员直播间福利价： 3140 元（ 85 折）越早买，加赠月数越多第一阶段： 20:00-21:00加赠3个月旗舰会员第二阶段： 21:00-22:00加赠2个月旗舰会员第三阶段： 22:00-22:30加赠1个月旗舰会员主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3140,3140,0.8509485094850948,加赠月数、实物礼品,中GMV,
2026-04-30,4.30大促,2,5700,5.0,1839.0,17.1,2850.0,3.099510603588907,0.001087547580206634,0.0027188689505165853,"4.30
基础88折3250元+立减金400/300，折扣后2850元+加赠礼品4选2，/ 2950元+加赠礼品4种全送",4月30 日晚 大营销时间：20:00-22:30基础优惠旗舰年会员限时直降 440 元， 3250 元每轮直播开盲盒两位主播每轮各抽取一个盲盒，红包中金额为立减金每轮抽取的两个立减金红包金额大的为本轮立减优惠额度当晚加赠礼品周年庆定制礼盒加赠1个月旗舰会员五福聚财黄金挂件黄金知识桌垫第一轮立减400 元旗舰年会员 2850 元立减300 元旗舰年会员 2950 元第二轮立减300 元旗舰年会员 2950 元立减200 元旗舰年会员 3050 元主播特权加赠马年黄金钥匙扣 / 黄金手机贴4月,已匹配PDF,2850/2950/3050/3250,2850,0.7723577235772358,强折扣秒杀、阶梯价、抽奖/盲盒、礼品二选一、加赠月数、实物礼品、主题节日,低GMV,
2026-05-07,5.7大促,1,3140,8.0,2404.0,17.31,3140.0,1.3061564059900166,0.00041597337770382697,0.0033277870216306157,"5.7大营销
85折3140+3抽1（行李箱/便携屏/黄金树）",5月8日晚 大营销5月补贴季，必中 550 元立减金用户扫码添加客服，点击凡科链接，抽取补贴福利第一重100% 必中福利： 550 元立减补贴（旗舰版专用， 85 折扣，折扣后 3140 元）第二重随机三选一出现（概率均为 1/3 ）小米行李箱（价值 178 元）黄金摇钱树摆件 100m 金（ 150 元）便携显示屏（价值 179 元）主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3140,3140,0.8509485094850948,抽奖/盲盒、礼品二选一、实物礼品,低GMV,PDF日期疑似为5月8，按玩法内容匹配
2026-05-12,5.12大促,4,11760,3.0,3832.0,13.06,2940.0,3.068893528183716,0.0010438413361169101,0.0007828810020876827,"5.12大营销
第一波：2940+三选一（行李箱/便携屏/黄金树）
第二波：3140+加赠1个月+3抽1",5月12 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折第一波直播限时福利价： 2940 元79折礼品3抽1第二波3140元加赠1个月旗舰会员礼品3抽1礼品小米行李箱便携显示屏黄金摇钱树摆件主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,2940/3140,2940,0.7967479674796748,抽奖/盲盒、礼品二选一、加赠月数、实物礼品,中GMV,
2026-05-14,5.14大促,0,0,1.0,1867.0,15.22,,0.0,0.0,0.0005356186395286556,"5.14大营销 二选一
第一波：100元立减金+黄金摇钱树/50元立减金+加赠1个月
第二波：3140+便携屏+100元京东卡/ 3140+加赠2个月",5月14 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折玩法：主播每轮抽两套礼品组合，用户 2 选 1第一轮A：100 元立减金 + 黄金摇钱树摆件旗舰年会员 3040 元B：50 元立减金 + 加赠 1 个月旗舰年会员 3090 元第二轮A：便携显示屏 +100 元京东 E 卡B：加赠2 个月主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫,已匹配PDF,3040/3090/3140,3040,0.8238482384823849,阶梯价、抽奖/盲盒、礼品二选一、加赠月数、实物礼品,零销售,
